,Winner,NTurns
3871,C,2861
3872,C,461
3873,C,2699
3874,C,1151
3875,C,377
3876,C,1343
3877,C,239
3878,C,1007
3879,C,497
3880,C,629
3881,C,437
3882,C,395
3883,C,665
3884,C,1241
3885,B,6452
3886,C,539
3887,C,239
3888,C,1313
3889,C,3545
3890,C,161
3891,C,377
3892,C,545
3893,C,215
3894,C,329
3895,C,875
3896,C,77
3897,B,170
3898,C,797
3899,C,245
3900,C,263
3901,C,725
3902,C,5951
3903,C,4943
3904,C,917
3905,C,521
3906,C,2531
3907,C,1421
3908,C,851
3909,C,1301
3910,C,2165
3911,C,323
3912,C,245
3913,C,1673
3914,C,785
3915,C,1469
3916,B,944
3917,C,2753
3918,C,485
3919,C,4373
3920,C,101
3921,C,3659
3922,C,2633
3923,C,2825
3924,C,725
3925,C,875
3926,C,221
3927,C,671
3928,C,167
3929,C,581
3930,C,431
3931,C,1037
3932,C,215
3933,C,869
3934,C,1787
3935,C,857
3936,C,1319
3937,C,329
3938,C,191
3939,B,380
3940,C,1205
3941,C,665
3942,C,1445
3943,C,173
3944,C,77
3945,C,485
3946,C,347
3947,C,731
3948,C,791
3949,C,1829
3950,C,4277
3951,C,2909
3952,C,1499
3953,C,2369
3954,C,503
3955,C,1325
3956,B,230
3957,C,1559
3958,C,677
3959,C,1949
3960,C,1427
3961,C,1277
3962,C,1685
3963,C,215
3964,C,599
3965,C,503
3966,C,329
3967,C,2225
3968,C,773
3969,C,245
3970,C,905
3971,C,365
3972,C,779
3973,C,341
3974,C,3683
3975,C,467
3976,C,3551
3977,B,974
3978,C,2513
3979,C,4163
3980,C,1091
3981,B,524
3982,C,1679
3983,C,2741
3984,C,1745
3985,C,995
3986,B,2708
3987,C,59
3988,C,1565
3989,C,1625
3990,C,3593
3991,C,1283
3992,C,3809
3993,C,1115
3994,C,437
3995,B,428
3996,C,1223
3997,C,941
3998,C,1577
3999,C,767
4000,C,4529
4001,C,815
4002,C,503
4003,C,377
4004,C,3197
4005,C,545
4006,C,995
4007,B,2402
4008,C,539
4009,C,5789
4010,C,1721
4011,C,707
4012,C,2357
4013,C,1487
4014,C,641
4015,C,701
4016,C,2831
4017,C,1397
4018,C,569
4019,C,899
4020,C,389
4021,B,500
4022,C,1097
4023,C,803
4024,C,425
4025,C,545
4026,C,2837
4027,C,299
4028,C,443
4029,C,509
4030,B,656
4031,C,539
4032,C,791
4033,C,413
4034,C,377
4035,C,401
4036,C,137
4037,C,3365
4038,C,1331
4039,C,1433
4040,C,1589
4041,C,173
4042,C,4841
4043,C,2165
4044,C,4841
4045,C,263
4046,C,809
4047,C,8633
4048,B,4598
4049,C,785
4050,C,1601
4051,C,1085
4052,B,866
4053,B,632
4054,C,449
4055,C,2591
4056,C,1211
4057,C,2603
4058,C,347
4059,B,266
4060,C,1271
4061,C,521
4062,C,2465
4063,C,647
4064,C,1739
4065,B,188
4066,C,1667
4067,C,557
4068,C,4313
4069,C,635
4070,C,869
4071,C,3269
4072,C,401
4073,C,3317
4074,C,1253
4075,C,1109
4076,C,1775
4077,C,4703
4078,C,515
4079,C,2159
4080,B,3614
4081,C,455
4082,C,7811
4083,C,287
4084,C,947
4085,C,569
4086,C,2279
4087,C,1073
4088,C,2339
4089,C,917
4090,C,761
4091,B,248
4092,C,731
4093,C,341
4094,C,653
4095,C,881
4096,B,338
4097,C,203
4098,C,1913
4099,B,248
4100,C,227
4101,C,143
4102,B,134
4103,C,1955
4104,C,1715
4105,C,1265
4106,C,527
4107,C,641
4108,C,2681
4109,C,767
4110,B,176
4111,C,2909
4112,B,734
4113,C,1901
4114,C,1949
4115,C,551
4116,C,179
4117,C,2015
4118,C,191
4119,C,557
4120,C,1211
4121,C,161
4122,B,1436
4123,C,953
4124,C,2699
4125,C,83
4126,C,533
4127,C,1607
4128,C,269
4129,C,863
4130,B,416
4131,C,2687
4132,C,1709
4133,C,659
4134,C,287
4135,C,107
4136,C,143
4137,B,1130
4138,C,359
4139,C,1103
4140,C,7883
4141,C,1955
4142,C,833
4143,C,1421
4144,C,803
4145,C,989
4146,C,3317
4147,C,329
4148,C,1643
4149,C,2009
4150,C,1703
4151,C,527
4152,C,425
4153,C,3575
4154,C,4787
4155,C,335
4156,C,233
4157,B,386
4158,C,1775
4159,C,821
4160,C,1559
4161,C,479
4162,B,446
4163,C,413
4164,B,2060
4165,C,1289
4166,C,989
4167,C,245
4168,C,407
4169,B,2606
4170,C,1175
4171,B,968
4172,C,371
4173,C,1001
4174,B,662
4175,C,539
4176,C,647
4177,C,1955
4178,C,1955
4179,C,185
4180,C,1499
4181,C,665
4182,C,467
4183,C,1229
4184,C,1043
4185,C,2633
4186,C,335
4187,C,2387
4188,C,971
4189,C,1337
4190,C,1025
4191,C,1913
4192,C,935
4193,C,2213
4194,C,2321
4195,C,1289
4196,C,1007
4197,C,1355
4198,C,1199
4199,B,2504
4200,C,2753
4201,B,236
4202,C,695
4203,C,845
4204,C,3575
4205,C,203
4206,C,1139
4207,C,587
4208,B,3800
4209,C,1877
4210,C,4349
4211,C,881
4212,C,1421
4213,C,2051
4214,C,2741
4215,C,107
4216,C,497
4217,B,1358
4218,C,623
4219,C,539
4220,B,1658
4221,C,377
4222,C,4787
4223,C,599
4224,C,4517
4225,C,8687
4226,C,917
4227,C,1781
4228,B,200
4229,C,1853
4230,C,917
4231,C,1115
4232,C,3041
4233,B,140
4234,C,125
4235,C,503
4236,B,242
4237,C,1013
4238,C,1667
4239,C,3005
4240,C,725
4241,C,215
4242,C,677
4243,B,584
4244,C,899
4245,C,1733
4246,C,1289
4247,C,491
4248,B,758
4249,C,599
4250,C,599
4251,C,1343
4252,C,779
4253,C,617
4254,C,731
4255,C,131
4256,C,4001
4257,C,119
4258,C,629
4259,C,3971
4260,C,503
4261,C,1721
4262,B,1748
4263,C,1055
4264,C,413
4265,C,1463
4266,C,881
4267,C,659
4268,C,1493
4269,C,3521
4270,C,6029
4271,C,1751
4272,C,1385
4273,C,941
4274,C,1619
4275,C,1565
4276,B,152
4277,C,527
4278,C,3023
4279,C,449
4280,C,647
4281,C,1409
4282,C,3545
4283,C,437
4284,C,1571
4285,C,2855
4286,C,329
4287,C,1193
4288,C,1721
4289,C,1253
4290,C,1937
4291,C,3371
4292,C,527
4293,B,1520
4294,C,803
4295,C,1181
4296,C,1025
4297,C,353
4298,C,383
4299,C,929
4300,C,4487
4301,C,449
4302,C,527
4303,C,311
4304,B,170
4305,C,407
4306,C,797
4307,C,881
4308,C,371
4309,B,770
4310,C,4307
4311,C,347
4312,C,2009
4313,B,3302
4314,C,791
4315,C,1379
4316,C,1133
4317,C,2969
4318,C,1751
4319,C,2909
4320,C,1067
4321,C,1439
4322,C,215
4323,C,323
4324,C,1841
4325,B,2066
4326,B,428
4327,B,182
4328,C,3305
4329,B,2990
4330,C,1661
4331,C,437
4332,C,2957
4333,C,533
4334,C,707
4335,C,251
4336,C,851
4337,C,1061
4338,C,2543
4339,C,1685
4340,B,6344
4341,C,3593
4342,B,2372
4343,C,941
4344,B,1196
4345,C,3845
4346,C,2261
4347,C,587
4348,C,695
4349,C,1451
4350,B,308
4351,C,923
4352,C,1319
4353,C,1889
4354,C,395
4355,C,347
4356,C,2777
4357,C,629
4358,C,2525
4359,C,893
4360,C,2381
4361,C,233
4362,B,170
4363,C,617
4364,C,875
4365,C,1139
4366,C,665
4367,C,1679
4368,C,929
4369,C,1925
4370,C,2915
4371,C,695
4372,C,1097
4373,C,1865
4374,C,1973
4375,C,1487
4376,C,767
4377,C,1085
4378,C,1175
4379,C,815
4380,C,1625
4381,C,269
4382,C,911
4383,C,899
4384,C,419
4385,C,1679
4386,C,155
4387,C,803
4388,B,170
4389,C,395
4390,C,569
4391,C,2339
4392,C,533
4393,C,2279
4394,C,1409
4395,C,2921
4396,C,749
4397,C,653
4398,C,1259
4399,C,2195
4400,C,1325
4401,C,4625
4402,C,587
4403,C,1547
4404,C,1013
4405,C,2381
4406,C,203
4407,B,188
4408,C,1115
4409,C,1037
4410,C,1259
4411,C,107
4412,C,8003
4413,C,1037
4414,C,2321
4415,C,1991
4416,C,479
4417,C,1265
4418,C,1517
4419,C,983
4420,C,569
4421,C,2645
4422,C,893
4423,C,311
4424,C,305
4425,C,1067
4426,C,1349
4427,C,1787
4428,C,875
4429,C,311
4430,C,2063
4431,C,797
4432,C,1205
4433,C,3383
4434,C,617
4435,C,4721
4436,C,713
4437,C,1037
4438,C,77
4439,C,1625
4440,C,1433
4441,C,2825
4442,C,233
4443,C,1199
4444,C,1259
4445,B,416
4446,C,437
4447,C,2243
4448,C,425
4449,C,3887
4450,C,833
4451,C,2363
4452,C,923
4453,C,2405
4454,C,263
4455,C,203
4456,C,2969
4457,C,1379
4458,C,629
4459,C,371
4460,C,2585
4461,C,2183
4462,C,521
4463,C,1289
4464,B,158
4465,C,2561
4466,C,725
4467,C,677
4468,C,623
4469,B,2150
4470,B,3116
4471,C,671
4472,C,3197
4473,C,1589
4474,C,1679
4475,B,50
4476,C,707
4477,C,1835
4478,B,422
4479,C,1109
4480,C,953
4481,C,305
4482,C,449
4483,C,1139
4484,C,779
4485,C,2225
4486,C,929
4487,C,527
4488,C,245
4489,C,1697
4490,C,683
4491,C,1163
4492,B,1316
4493,C,1241
4494,C,3419
4495,C,1763
4496,C,1001
4497,C,2897
4498,B,578
4499,B,854
4500,C,785
4501,C,461
4502,C,2873
4503,C,485
4504,C,131
4505,C,899
4506,C,1829
4507,C,305
4508,C,401
4509,C,149
4510,B,560
4511,C,1031
4512,C,1325
4513,C,4115
4514,C,1691
4515,C,2141
4516,C,2339
4517,C,989
4518,B,218
4519,C,443
4520,C,1475
4521,C,3683
4522,C,803
4523,C,665
4524,C,203
4525,C,1445
4526,C,1241
4527,C,431
4528,C,779
4529,C,725
4530,C,1835
4531,C,1685
4532,C,2549
4533,C,131
4534,C,95
4535,C,137
4536,C,1133
4537,C,743
4538,C,3275
4539,B,1004
4540,B,122
4541,C,197
4542,C,653
4543,C,1373
4544,C,1475
4545,C,455
4546,C,233
4547,C,887
4548,C,1361
4549,C,1241
4550,C,1661
4551,C,3851
4552,C,641
4553,C,767
4554,C,2249
4555,B,74
4556,C,5453
4557,C,2411
4558,C,2399
4559,C,1913
4560,C,2705
4561,C,929
4562,C,203
4563,C,989
4564,C,1259
4565,C,1121
4566,B,200
4567,C,1871
4568,C,1535
4569,C,1349
4570,C,371
4571,C,719
4572,C,1745
4573,C,239
4574,C,3353
4575,C,695
4576,C,323
4577,C,377
4578,C,1373
4579,C,689
4580,C,167
4581,C,2369
4582,B,56
4583,C,2015
4584,C,1721
4585,C,2483
4586,C,491
4587,C,3515
4588,C,911
4589,C,1301
4590,C,899
4591,C,179
4592,C,815
4593,C,425
4594,C,659
4595,C,1811
4596,C,2789
4597,C,257
4598,C,335
4599,C,371
4600,C,2735
4601,C,677
4602,C,3209
4603,C,1127
4604,C,1385
4605,C,701
4606,C,1547
4607,C,269
4608,C,983
4609,C,1331
4610,C,1343
4611,C,113
4612,B,56
4613,C,2579
4614,C,1037
4615,C,173
4616,C,389
4617,C,1463
4618,C,2573
4619,C,1313
4620,C,1355
4621,C,293
4622,C,1061
4623,C,287
4624,C,101
4625,C,3125
4626,C,239
4627,C,1817
4628,C,137
4629,C,851
4630,C,1241
4631,C,1769
4632,B,632
4633,C,1655
4634,C,323
4635,C,989
4636,C,899
4637,C,641
4638,C,863
4639,C,551
4640,C,953
4641,C,2009
4642,C,4781
4643,B,92
4644,C,953
4645,C,857
4646,B,938
4647,C,509
4648,C,719
4649,C,983
4650,C,3671
4651,C,491
4652,C,251
4653,C,341
4654,C,1709
4655,B,128
4656,C,3749
4657,C,2663
4658,C,317
4659,C,1097
4660,C,347
4661,C,2477
4662,C,149
4663,C,1103
4664,C,3155
4665,C,581
4666,C,1541
4667,C,251
4668,C,1097
4669,C,1199
4670,B,116
4671,C,701
4672,C,2123
4673,C,1391
4674,C,125
4675,C,287
4676,C,791
4677,C,2471
4678,C,1577
4679,C,311
4680,C,923
4681,C,917
4682,C,623
4683,C,191
4684,C,983
4685,C,191
4686,C,167
4687,C,5519
4688,C,1061
4689,C,257
4690,C,713
4691,C,1199
4692,C,2687
4693,B,236
4694,C,1175
4695,C,1265
4696,C,917
4697,C,593
4698,C,89
4699,C,1751
4700,C,917
4701,C,3911
4702,C,2939
4703,C,677
4704,C,149
4705,C,743
4706,C,293
4707,C,2717
4708,C,1877
4709,C,743
4710,C,1211
4711,C,1307
4712,C,1889
4713,C,2153
4714,C,725
4715,C,341
4716,C,2213
4717,C,1121
4718,C,2231
4719,C,1655
4720,C,911
4721,C,815
4722,C,545
4723,C,1271
4724,B,674
4725,C,1223
4726,B,680
4727,C,1655
4728,C,1133
4729,C,239
4730,C,239
4731,C,275
4732,C,269
4733,C,3545
4734,C,1763
4735,C,3095
4736,B,1976
4737,B,626
4738,C,713
4739,C,2021
4740,C,665
4741,C,143
4742,B,242
4743,C,1061
4744,B,1406
4745,C,209
4746,B,3350
4747,B,434
4748,B,1808
4749,C,1955
4750,C,383
4751,C,359
4752,C,251
4753,C,1067
4754,C,617
4755,C,4031
4756,C,1217
4757,C,191
4758,C,3521
4759,C,3443
4760,C,2909
4761,C,131
4762,C,2165
4763,C,461
4764,C,1397
4765,C,965
4766,C,299
4767,C,1175
4768,C,491
4769,C,323
4770,C,5255
4771,C,1937
4772,C,1343
4773,C,1283
4774,C,2969
4775,C,1613
4776,C,2303
4777,C,1175
4778,C,797
4779,C,3923
4780,C,3389
4781,C,1601
4782,C,269
4783,C,1235
4784,C,161
4785,C,2825
4786,C,1433
4787,C,1991
4788,C,1001
4789,C,653
4790,C,905
4791,C,215
4792,C,2495
4793,C,3419
4794,C,3113
4795,C,1799
4796,C,2081
4797,C,251
4798,C,257
4799,C,1313
4800,C,1583
4801,C,1085
4802,C,749
4803,C,581
4804,C,89
4805,C,2087
4806,C,1745
4807,C,209
4808,C,1325
4809,C,1553
4810,C,1877
4811,C,293
4812,C,1145
4813,C,71
4814,C,2501
4815,C,6233
4816,C,533
4817,C,2939
4818,C,1475
4819,C,881
4820,C,3041
4821,C,2609
4822,C,1385
4823,C,1031
4824,C,4823
4825,C,425
4826,C,413
4827,C,563
4828,C,251
4829,C,1175
4830,C,653
4831,C,1301
4832,C,1205
4833,C,413
4834,C,791
4835,C,275
4836,C,1595
4837,C,575
4838,C,461
4839,C,1379
4840,C,323
4841,C,4457
4842,C,1259
4843,C,77
4844,C,749
4845,C,4529
4846,C,1535
4847,C,305
4848,C,2087
4849,C,1055
4850,C,1325
4851,C,761
4852,B,164
4853,C,407
4854,C,869
4855,C,1385
4856,C,107
4857,C,1121
4858,C,1541
4859,C,1607
4860,C,479
4861,C,1349
4862,C,605
4863,C,4655
4864,C,3407
4865,C,575
4866,C,1427
4867,C,407
4868,C,185
4869,C,2153
4870,C,1673
4871,C,1187
4872,C,905
4873,C,677
4874,C,533
4875,C,113
4876,C,1091
4877,C,2009
4878,C,725
4879,C,563
4880,C,737
4881,C,2069
4882,C,917
4883,C,2471
4884,C,1361
4885,C,1049
4886,C,425
4887,C,1193
4888,C,6557
4889,C,1805
4890,C,2363
4891,C,251
4892,B,1004
4893,C,2237
4894,C,449
4895,C,5651
4896,C,845
4897,C,539
4898,C,923
4899,C,2549
4900,B,734
4901,C,2843
4902,B,2096
4903,C,1445
4904,B,1238
4905,C,77
4906,B,566
4907,C,953
4908,C,179
4909,C,245
4910,C,539
4911,C,1637
4912,C,227
4913,C,2723
4914,C,917
4915,C,407
4916,C,395
4917,C,1505
4918,C,137
4919,C,1175
4920,C,251
4921,C,995
4922,C,1421
4923,C,137
4924,C,935
4925,C,749
4926,C,2741
4927,C,1199
4928,C,2411
4929,C,845
4930,C,185
4931,C,533
4932,C,365
4933,C,1967
4934,C,173
4935,C,425
4936,C,1265
4937,C,641
4938,C,299
4939,C,341
4940,B,476
4941,B,1346
4942,B,590
4943,C,593
4944,C,857
4945,C,1079
4946,C,521
4947,C,1433
4948,C,1169
4949,B,110
4950,C,2993
4951,C,1715
4952,C,2003
4953,C,1079
4954,C,4895
4955,C,1547
4956,C,809
4957,C,239
4958,C,221
4959,C,191
4960,C,1895
4961,B,4394
4962,C,1325
4963,C,2783
4964,C,1709
4965,C,911
4966,C,809
4967,C,2573
4968,C,1559
4969,C,905
4970,C,707
4971,C,3137
4972,C,1367
4973,C,1181
4974,C,473
4975,C,1607
4976,C,1133
4977,C,617
4978,C,407
4979,C,449
4980,B,152
4981,C,2777
4982,B,950
4983,C,821
4984,C,1289
4985,C,857
4986,C,383
4987,C,665
4988,C,1211
4989,C,347
4990,C,1025
4991,C,83
4992,C,65
4993,C,1895
4994,C,569
4995,C,551
4996,C,2453
4997,C,287
4998,C,329
4999,B,80
5000,C,929
5001,C,869
5002,C,683
5003,C,671
5004,C,395
5005,C,1379
5006,C,2729
5007,C,1361
5008,C,347
5009,C,1775
5010,C,221
5011,C,239
5012,C,1289
5013,C,149
5014,C,185
5015,C,731
5016,C,659
5017,C,1865
5018,C,479
5019,C,1169
5020,C,137
5021,C,1103
5022,C,221
5023,C,1175
5024,C,1205
5025,B,2150
5026,C,617
5027,C,467
5028,C,3797
5029,C,1757
5030,C,203
5031,C,1577
5032,B,284
5033,C,971
5034,C,1997
5035,C,1055
5036,C,2753
5037,C,1505
5038,C,1313
5039,C,713
5040,C,539
5041,C,1391
5042,C,1607
5043,C,281
5044,C,1811
5045,C,671
5046,C,503
5047,C,821
5048,C,1793
5049,C,581
5050,C,1073
5051,C,617
5052,C,1295
5053,C,245
5054,C,563
5055,C,1361
5056,C,419
5057,C,1547
5058,B,206
5059,C,173
5060,C,377
5061,C,593
5062,C,1865
5063,C,1235
5064,B,728
5065,C,563
5066,C,3515
5067,C,401
5068,C,1313
5069,C,707
5070,C,1697
5071,C,2843
5072,C,1301
5073,C,1415
5074,B,2558
5075,C,935
5076,C,431
5077,C,227
5078,C,1151
5079,C,533
5080,C,533
5081,C,3167
5082,C,479
5083,C,2663
5084,B,794
5085,C,95
5086,C,575
5087,C,5351
5088,C,581
5089,C,2507
5090,C,551
5091,C,485
5092,C,2051
5093,C,269
5094,C,857
5095,C,617
5096,C,173
5097,C,1955
5098,C,3359
5099,C,251
5100,B,2354
5101,C,5237
5102,C,515
5103,C,1013
5104,C,359
5105,C,1019
5106,C,731
5107,B,620
5108,C,5057
5109,C,887
5110,C,2111
5111,C,1931
5112,C,593
5113,C,293
5114,C,1073
5115,C,845
5116,C,2207
5117,C,611
5118,B,1784
5119,C,1235
5120,C,749
5121,C,1409
5122,C,923
5123,C,1019
5124,C,1043
5125,B,104
5126,C,1091
5127,B,1442
5128,C,785
5129,C,1577
5130,C,1133
5131,C,3155
5132,C,389
5133,C,1835
5134,C,1619
5135,C,4139
5136,C,389
5137,C,251
5138,C,401
5139,C,1361
5140,C,821
5141,C,971
5142,C,407
5143,C,911
5144,C,1313
5145,B,5360
5146,C,221
5147,C,2933
5148,B,80
5149,B,1604
5150,C,1067
5151,C,4103
5152,C,485
5153,C,743
5154,C,4367
5155,C,485
5156,B,152
5157,C,485
5158,C,1211
5159,C,1187
5160,C,4349
5161,C,833
5162,C,2507
5163,C,2405
5164,C,1229
5165,C,719
5166,C,5423
5167,C,155
5168,C,935
5169,C,1745
5170,C,2783
5171,C,3119
5172,C,5837
5173,C,1715
5174,C,1529
5175,C,1031
5176,C,1187
5177,C,2339
5178,C,155
5179,C,3563
5180,B,170
5181,C,2699
5182,C,3251
5183,C,2435
5184,C,659
5185,C,437
5186,C,1745
5187,C,257
5188,C,533
5189,C,857
5190,C,2783
5191,C,1703
5192,C,617
5193,C,425
5194,C,1031
5195,C,497
5196,C,671
5197,C,1073
5198,C,335
5199,C,341
5200,C,1079
5201,C,2057
5202,C,1229
5203,C,1847
5204,C,1037
5205,C,449
5206,C,983
5207,C,2243
5208,C,1625
5209,C,1331
5210,C,2213
5211,C,1991
5212,C,785
5213,B,902
5214,C,2885
5215,C,1517
5216,C,1553
5217,C,6161
5218,C,341
5219,C,1127
5220,C,605
5221,C,1499
5222,C,3671
5223,B,542
5224,C,3977
5225,C,1739
5226,C,293
5227,C,1175
5228,C,1013
5229,C,2111
5230,C,1631
5231,C,617
5232,C,563
5233,C,1055
5234,C,4127
5235,C,911
5236,C,6047
5237,C,173
5238,C,719
5239,C,1805
5240,C,2207
5241,C,833
5242,C,2567
5243,B,80
5244,C,869
5245,C,335
5246,C,1559
5247,C,3485
5248,C,89
5249,C,155
5250,C,503
5251,C,791
5252,C,2129
5253,C,191
5254,C,1223
5255,C,5081
5256,C,467
5257,C,1427
5258,C,611
5259,C,89
5260,C,1685
5261,C,329
5262,C,2711
5263,C,3089
5264,C,1373
5265,C,1163
5266,C,4787
5267,C,701
5268,C,863
5269,C,125
5270,C,3599
5271,C,1919
5272,C,4121
5273,C,1157
5274,C,1121
5275,C,2849
5276,C,473
5277,B,128
5278,C,401
5279,C,371
5280,C,779
5281,C,65
5282,C,1073
5283,C,3455
5284,C,2393
5285,C,2489
5286,C,881
5287,C,305
5288,C,2891
5289,C,1097
5290,C,5411
5291,C,695
5292,C,1499
5293,C,1049
5294,C,1397
5295,C,2279
5296,C,173
5297,C,155
5298,B,68
5299,C,317
5300,C,317
5301,C,1265
5302,C,389
5303,C,581
5304,C,1247
5305,C,3299
5306,C,2063
5307,C,2477
5308,C,599
5309,B,536
5310,C,4493
5311,C,2099
5312,C,311
5313,B,464
5314,C,215
5315,C,3977
5316,C,191
5317,C,2651
5318,C,929
5319,C,551
5320,C,677
5321,C,2867
5322,B,368
5323,B,926
5324,C,101
5325,C,485
5326,C,755
5327,C,2807
5328,C,1025
5329,B,434
5330,C,2249
5331,C,1049
5332,C,1001
5333,C,1229
5334,C,1199
5335,C,959
5336,C,2723
5337,C,149
5338,C,1247
5339,C,845
5340,C,1013
5341,B,338
5342,C,1535
5343,C,635
5344,C,593
5345,C,305
5346,C,3641
5347,C,629
5348,C,1883
5349,C,1295
5350,C,569
5351,B,440
5352,C,5303
5353,B,542
5354,C,467
5355,C,1355
5356,C,305
5357,C,545
5358,C,653
5359,B,2696
5360,C,725
5361,C,1691
5362,C,4709
5363,C,1757
5364,C,4133
5365,C,1901
5366,B,86
5367,C,881
5368,C,2255
5369,C,575
5370,C,161
5371,C,1859
5372,C,521
5373,C,1103
5374,C,299
5375,C,1931
5376,B,2768
5377,C,2357
5378,C,887
5379,C,455
5380,C,2873
5381,C,521
5382,C,1469
5383,B,422
5384,C,737
5385,C,2063
5386,C,845
5387,C,2387
5388,C,1925
5389,C,1097
5390,C,635
5391,C,1211
5392,C,137
5393,C,677
5394,C,2387
5395,C,2453
5396,C,431
5397,C,1055
5398,C,2561
5399,C,725
5400,C,1703
5401,C,1037
5402,C,329
5403,C,3125
5404,C,119
5405,C,2573
5406,C,755
5407,C,1499
5408,C,335
5409,C,797
5410,C,1109
5411,C,935
5412,C,239
5413,C,287
5414,C,707
5415,C,455
5416,C,1451
5417,C,227
5418,C,701
5419,C,3929
5420,C,2435
5421,C,3389
5422,C,299
5423,C,3755
5424,C,815
5425,C,515
5426,C,173
5427,C,1109
5428,C,3425
5429,C,1775
5430,C,3725
5431,C,155
5432,C,833
5433,C,2315
5434,C,2147
5435,C,233
5436,C,2081
5437,C,185
5438,C,395
5439,C,191
5440,C,317
5441,C,1817
5442,C,1223
5443,C,329
5444,C,1211
5445,B,602
5446,C,1601
5447,C,695
5448,C,10901
5449,C,1325
5450,C,1709
5451,C,683
5452,C,2435
5453,C,1163
5454,C,995
5455,C,1799
5456,C,401
5457,B,422
5458,C,251
5459,C,467
5460,C,1883
5461,C,251
5462,C,809
5463,C,95
5464,C,5393
5465,C,3107
5466,C,1583
5467,C,5381
5468,C,359
5469,C,1109
5470,C,2207
5471,C,1451
5472,C,1493
5473,C,311
5474,C,1523
5475,C,1067
5476,C,677
5477,C,737
5478,C,2375
5479,C,797
5480,C,287
5481,C,293
5482,C,983
5483,C,1289
5484,C,377
5485,C,3989
5486,C,461
5487,C,527
5488,C,203
5489,B,458
5490,C,1343
5491,C,557
5492,C,455
5493,C,2723
5494,C,2441
5495,C,983
5496,C,461
5497,C,911
5498,C,1043
5499,C,953
5500,C,3467
5501,C,2093
5502,C,1277
5503,C,131
5504,B,1340
5505,C,851
5506,C,2213
5507,B,608
5508,C,521
5509,C,779
5510,C,557
5511,C,2243
5512,C,1067
5513,C,2993
5514,B,1208
5515,C,1115
5516,C,107
5517,C,815
5518,C,2135
5519,C,1031
5520,C,971
5521,C,737
5522,C,1535
5523,C,671
5524,C,719
5525,C,2231
5526,C,1343
5527,C,521
5528,C,2243
5529,C,323
5530,C,335
5531,B,1016
5532,C,3899
5533,C,827
5534,C,2423
5535,C,2705
5536,C,167
5537,C,1247
5538,C,1229
5539,C,1151
5540,C,155
5541,C,875
5542,C,2273
5543,C,2699
5544,C,143
5545,C,1799
5546,C,3041
5547,C,287
5548,B,368
5549,C,4709
5550,C,1253
5551,C,521
5552,C,2489
5553,C,371
5554,C,731
5555,B,3734
5556,C,1565
5557,C,365
5558,B,470
5559,C,557
5560,C,197
5561,C,659
5562,C,533
5563,C,599
5564,C,419
5565,C,2897
5566,C,8075
5567,C,1685
5568,C,2159
5569,B,428
5570,C,1265
5571,C,713
5572,C,1403
5573,C,1529
5574,C,545
5575,C,2261
5576,C,2771
5577,C,2507
5578,C,1397
5579,C,485
5580,C,941
5581,C,323
5582,C,707
5583,C,1679
5584,C,2441
5585,C,1145
5586,C,1391
5587,C,377
5588,C,1385
5589,C,599
5590,C,95
5591,C,389
5592,C,839
5593,C,515
5594,C,1757
5595,C,2447
5596,C,215
5597,C,803
5598,C,4361
5599,C,1073
5600,B,860
5601,C,2423
5602,C,497
5603,C,1727
5604,C,2015
5605,C,3575
5606,B,404
5607,C,935
5608,C,1829
5609,B,3716
5610,C,941
5611,C,599
5612,C,449
5613,C,995
5614,C,2363
5615,C,1931
5616,C,1475
5617,C,407
5618,C,1247
5619,C,1133
5620,C,1199
5621,C,905
5622,C,917
5623,C,491
5624,C,713
5625,C,863
5626,C,155
5627,C,269
5628,C,893
5629,C,593
5630,C,2291
5631,C,395
5632,C,6251
5633,C,2117
5634,B,1358
5635,C,155
5636,C,641
5637,C,1601
5638,C,815
5639,B,1418
5640,C,467
5641,C,1439
5642,C,299
5643,C,563
5644,C,533
5645,C,4079
5646,C,1493
5647,C,431
5648,C,251
5649,C,887
5650,C,1739
5651,C,1121
5652,C,707
5653,C,779
5654,B,1136
5655,B,152
5656,C,305
5657,C,1001
5658,C,1901
5659,C,2621
5660,C,9383
5661,C,1199
5662,C,887
5663,C,1781
5664,C,1877
5665,C,749
5666,C,383
5667,C,2063
5668,C,2663
5669,B,710
5670,C,443
5671,C,1283
5672,C,149
5673,C,737
5674,C,107
5675,C,1271
5676,C,599
5677,C,131
5678,B,212
5679,C,485
5680,C,1673
5681,C,1031
5682,C,1085
5683,C,1331
5684,C,1187
5685,C,779
5686,C,149
5687,C,1775
5688,C,569
5689,C,347
5690,C,569
5691,C,953
5692,C,881
5693,C,971
5694,C,1055
5695,C,2171
5696,B,290
5697,C,1301
5698,B,3818
5699,C,899
5700,C,1331
5701,C,1745
5702,C,2087
5703,C,1043
5704,C,647
5705,C,1823
5706,C,437
5707,C,3347
5708,C,1277
5709,B,2162
5710,C,6749
5711,C,1181
5712,C,881
5713,C,3533
5714,B,80
5715,C,1745
5716,C,1355
5717,C,1505
5718,C,1229
5719,C,1409
5720,B,578
5721,C,1469
5722,C,179
5723,C,1013
5724,C,281
5725,C,341
5726,C,839
5727,C,131
5728,B,578
5729,C,3347
5730,C,1175
5731,C,2363
5732,C,689
5733,C,3227
5734,C,869
5735,C,3731
5736,C,1871
5737,C,335
